Returned Data:
  [ OkPacket {
    fieldCount: 0,
    affectedRows: 0,
    insertId: 0,
    serverStatus: 10,
    warningCount: 0,
    message: '',
    protocol41: true,
    changedRows: 0 },
  [ RowDataPacket {
      CUI: 'C0000005',
      LAT: 'ENG',
      TS: 'P',
      LUI: 'L0000005',
      STT: 'PF',
      SUI: 'S0007492',
      ISPREF: 'Y',
      AUI: 'A26634265',
      SAUI: null,
      SCUI: 'M0019694',
      SDUI: 'D012711',
      SAB: 'MSH',
      TTY: 'PEP',
      CODE: 'D012711',
      STR: '(131)I-Macroaggregated Albumin',
      SRL: 0,
      SUPPRESS: 'N',
      CVF: 256 },
    RowDataPacket {
      CUI: 'C0000005',
      LAT: 'ENG',
      TS: 'S',
      LUI: 'L0270109',
      STT: 'PF',
      SUI: 'S0007491',
      ISPREF: 'Y',
      AUI: 'A26634266',
      SAUI: null,
      SCUI: 'M0019694',
      SDUI: 'D012711',
      SAB: 'MSH',
      TTY: 'ET',
      CODE: 'D012711',
      STR: '(131)I-MAA',
      SRL: 0,
      SUPPRESS: 'N',
      CVF: 256 },
    RowDataPacket {
      CUI: 'C0000039',
      LAT: 'ENG',
      TS: 'P',
      LUI: 'L0000039',
      STT: 'PF',
      SUI: 'S17175117',
      ISPREF: 'N',
      AUI: 'A28315139',
      SAUI: '9194921',
      SCUI: '1926948',
      SDUI: null,
      SAB: 'RXNORM',
      TTY: 'IN',
      CODE: '1926948',
      STR: '1,2-dipalmitoylphosphatidylcholine',
      SRL: 0,
      SUPPRESS: 'N',
      CVF: 256 },
    RowDataPacket {
      CUI: 'C0000039',
      LAT: 'ENG',
      TS: 'P',
      LUI: 'L0000039',
      STT: 'PF',
      SUI: 'S17175117',
      ISPREF: 'Y',
      AUI: 'A28572604',
      SAUI: null,
      SCUI: null,
      SDUI: null,
      SAB: 'MTH',
      TTY: 'PN',
      CODE: 'NOCODE',
      STR: '1,2-dipalmitoylphosphatidylcholine',
      SRL: 0,
      SUPPRESS: 'N',
      CVF: 256 },
    RowDataPacket {
      CUI: 'C0000039',
      LAT: 'ENG',
      TS: 'P',
      LUI: 'L0000039',
      STT: 'VC',
      SUI: 'S0007564',
      ISPREF: 'N',
      AUI: 'A17972823',
      SAUI: null,
      SCUI: 'N0000007747',
      SDUI: null,
      SAB: 'NDFRT',
      TTY: 'PT',
      CODE: 'N0000007747',
      STR: '1,2-Dipalmitoylphosphatidylcholine',
      SRL: 0,
      SUPPRESS: 'N',
      CVF: null },
    RowDataPacket {
      CUI: 'C0000039',
      LAT: 'ENG',
      TS: 'P',
      LUI: 'L0000039',
      STT: 'VC',
      SUI: 'S0007564',
      ISPREF: 'Y',
      AUI: 'A0016515',
      SAUI: null,
      SCUI: 'M0023172',
      SDUI: 'D015060',
      SAB: 'MSH',
      TTY: 'MH',
      CODE: 'D015060',
      STR: '1,2-Dipalmitoylphosphatidylcholine',
      SRL: 0,
      SUPPRESS: 'N',
      CVF: null },
    RowDataPacket {
      CUI: 'C0000039',
      LAT: 'ENG',
      TS: 'P',
      LUI: 'L0000039',
      STT: 'VC',
      SUI: 'S1357296',
      ISPREF: 'Y',
      AUI: 'A1317708',
      SAUI: null,
      SCUI: 'M0023172',
      SDUI: 'D015060',
      SAB: 'MSH',
      TTY: 'PM',
      CODE: 'D015060',
      STR: '1,2 Dipalmitoylphosphatidylcholine',
      SRL: 0,
      SUPPRESS: 'N',
      CVF: null },
    RowDataPacket {
      CUI: 'C0000039',
      LAT: 'ENG',
      TS: 'S',
      LUI: 'L0000035',
      STT: 'PF',
      SUI: 'S0007560',
      ISPREF: 'N',
      AUI: 'A17924851',
      SAUI: null,
      SCUI: 'N0000007747',
      SDUI: null,
      SAB: 'NDFRT',
      TTY: 'SY',
      CODE: 'N0000007747',
      STR: '1,2-Dihexadecyl-sn-Glycerophosphocholine',
      SRL: 0,
      SUPPRESS: 'N',
      CVF: null },
    RowDataPacket {
      CUI: 'C0000039',
      LAT: 'ENG',
      TS: 'S',
      LUI: 'L0000035',
      STT: 'PF',
      SUI: 'S0007560',
      ISPREF: 'Y',
      AUI: 'A26674543',
      SAUI: null,
      SCUI: 'M0023172',
      SDUI: 'D015060',
      SAB: 'MSH',
      TTY: 'ET',
      CODE: 'D015060',
      STR: '1,2-Dihexadecyl-sn-Glycerophosphocholine',
      SRL: 0,
      SUPPRESS: 'N',
      CVF: null },
    RowDataPacket {
      CUI: 'C0000039',
      LAT: 'ENG',
      TS: 'S',
      LUI: 'L0000035',
      STT: 'VO',
      SUI: 'S1357276',
      ISPREF: 'Y',
      AUI: 'A1317687',
      SAUI: null,
      SCUI: 'M0023172',
      SDUI: 'D015060',
      SAB: 'MSH',
      TTY: 'PM',
      CODE: 'D015060',
      STR: '1,2 Dihexadecyl sn Glycerophosphocholine',
      SRL: 0,
      SUPPRESS: 'N',
      CVF: null } ] ]
Query Executed Successfully.
